time="2020-11-11T13:20:38Z" level=info msg="writing files to dir: /tmp/jx-test-collector-155602160"
about to run: git config --global --add user.name **** in dir /tmp/jx-test-collector-155602160
about to run: git config --global --add user.email jenkins-x@googlegroups.com in dir /tmp/jx-test-collector-155602160
about to run: git config --global credential.helper store in dir /home
Generated Git credentials file /home/.config/git/credentials
setup GitStore
about to run: git clone https://****:****@github.com/****/jx-demo-terraform-dev --branch gh-pages --single-branch /tmp/jx-test-collector-155602160 in dir /tmp
Cloning into '/tmp/jx-test-collector-155602160'...
warning: Could not find remote branch gh-pages to clone.
fatal: Remote branch gh-pages not found in upstream origin
assuming the remote branch does not exist so lets create it
about to run: git clone https://****:****@github.com/****/jx-demo-terraform-dev /tmp/jx-test-collector-155602160 in dir /tmp
Cloning into '/tmp/jx-test-collector-155602160'...
about to run: git checkout --orphan gh-pages in dir /tmp/jx-test-collector-155602160
Switched to a new branch 'gh-pages'
about to run: git rm --cached -r . in dir /tmp/jx-test-collector-155602160
rm '.gitignore'
rm '.jx/gitops/source-config.yaml'
rm '.jx/secret/mapping/Kptfile'
rm '.jx/secret/mapping/secret-mappings.yaml'
rm '.lighthouse/Kptfile'
rm '.lighthouse/jenkins-x/pullrequest.yaml'
rm '.lighthouse/jenkins-x/release.yaml'
rm '.lighthouse/jenkins-x/triggers.yaml'
rm 'LICENSE'
rm 'Makefile'
rm 'README.md'
rm 'config-root/cluster/jx/jenkins-x-crds/apps.jenkins.io-crd.yaml'
rm 'config-root/cluster/jx/jenkins-x-crds/buildpacks.jenkins.io-crd.yaml'
rm 'config-root/cluster/jx/jenkins-x-crds/commitstatuses.jenkins.io-crd.yaml'
rm 'config-root/cluster/jx/jenkins-x-crds/environmentrolebindings.jenkins.io-crd.yaml'
rm 'config-root/cluster/jx/jenkins-x-crds/environments.jenkins.io-crd.yaml'
rm 'config-root/cluster/jx/jenkins-x-crds/extensions.jenkins.io-crd.yaml'
rm 'config-root/cluster/jx/jenkins-x-crds/facts.jenkins.io-crd.yaml'
rm 'config-root/cluster/jx/jenkins-x-crds/gitservices.jenkins.io-crd.yaml'
rm 'config-root/cluster/jx/jenkins-x-crds/pipelineactivities.jenkins.io-crd.yaml'
rm 'config-root/cluster/jx/jenkins-x-crds/pipelinestructures.jenkins.io-crd.yaml'
rm 'config-root/cluster/jx/jenkins-x-crds/plugins.jenkins.io-crd.yaml'
rm 'config-root/cluster/jx/jenkins-x-crds/releases.jenkins.io-crd.yaml'
rm 'config-root/cluster/jx/jenkins-x-crds/schedulers.jenkins.io-crd.yaml'
rm 'config-root/cluster/jx/jenkins-x-crds/sourcerepositories.jenkins.io-crd.yaml'
rm 'config-root/cluster/jx/jenkins-x-crds/sourcerepositorygroups.jenkins.io-crd.yaml'
rm 'config-root/cluster/jx/jenkins-x-crds/teams.jenkins.io-crd.yaml'
rm 'config-root/cluster/jx/jenkins-x-crds/users.jenkins.io-crd.yaml'
rm 'config-root/cluster/jx/jenkins-x-crds/workflows.jenkins.io-crd.yaml'
rm 'config-root/cluster/jx/jx-build-controller/jx-build-controller-jx-clusterrole.yaml'
rm 'config-root/cluster/jx/jx-build-controller/jx-build-controller-jx-crb.yaml'
rm 'config-root/cluster/jx/jx-pipelines-visualizer/jx-pipelines-visualizer-clusterrole.yaml'
rm 'config-root/cluster/jx/jx-pipelines-visualizer/jx-pipelines-visualizer-crb.yaml'
rm 'config-root/cluster/jx/jx-preview/jx-preview-gc-jobs-clusterrole.yaml'
rm 'config-root/cluster/jx/jx-preview/jx-preview-gc-jobs-crb.yaml'
rm 'config-root/cluster/jx/jx-preview/previews.preview.jenkins.io-crd.yaml'
rm 'config-root/cluster/jx/jxboot-helmfile-resources/charts/gcactivities/gcactivities-jx-clusterrole.yaml'
rm 'config-root/cluster/jx/jxboot-helmfile-resources/charts/gcactivities/gcactivities-jx-crb.yaml'
rm 'config-root/cluster/jx/jxboot-helmfile-resources/tekton-bot-clusterrole.yaml'
rm 'config-root/cluster/jx/jxboot-helmfile-resources/tekton-bot-jx-crb.yaml'
rm 'config-root/cluster/jx/lighthouse/lighthousejobs.lighthouse.jenkins.io-crd.yaml'
rm 'config-root/cluster/namespaces/jx-production.yaml'
rm 'config-root/cluster/namespaces/jx-staging.yaml'
rm 'config-root/cluster/namespaces/jx.yaml'
rm 'config-root/cluster/namespaces/nginx.yaml'
rm 'config-root/cluster/namespaces/secret-infra.yaml'
rm 'config-root/cluster/nginx/nginx-ingress/nginx-ingress-clusterrole.yaml'
rm 'config-root/cluster/nginx/nginx-ingress/nginx-ingress-crb.yaml'
rm 'config-root/cluster/secret-infra/kubernetes-external-secrets/externalsecrets.kubernetes-client.io-crd.yaml'
rm 'config-root/cluster/secret-infra/kubernetes-external-secrets/kubernetes-external-secrets-auth-crb.yaml'
rm 'config-root/cluster/secret-infra/kubernetes-external-secrets/kubernetes-external-secrets-clusterrole.yaml'
rm 'config-root/cluster/secret-infra/kubernetes-external-secrets/kubernetes-external-secrets-crb.yaml'
rm 'config-root/cluster/secret-infra/pusher-wave/pusher-wave-pusher-wave-clusterrole.yaml'
rm 'config-root/cluster/secret-infra/pusher-wave/pusher-wave-pusher-wave-crb.yaml'
rm 'config-root/cluster/tekton-pipelines/tekton-pipeline/clustertasks.tekton.dev-crd.yaml'
rm 'config-root/cluster/tekton-pipelines/tekton-pipeline/conditions.tekton.dev-crd.yaml'
rm 'config-root/cluster/tekton-pipelines/tekton-pipeline/images.caching.internal.knative.dev-crd.yaml'
rm 'config-root/cluster/tekton-pipelines/tekton-pipeline/pipelineresources.tekton.dev-crd.yaml'
rm 'config-root/cluster/tekton-pipelines/tekton-pipeline/pipelineruns.tekton.dev-crd.yaml'
rm 'config-root/cluster/tekton-pipelines/tekton-pipeline/pipelines.tekton.dev-crd.yaml'
rm 'config-root/cluster/tekton-pipelines/tekton-pipeline/runs.tekton.dev-crd.yaml'
rm 'config-root/cluster/tekton-pipelines/tekton-pipeline/taskruns.tekton.dev-crd.yaml'
rm 'config-root/cluster/tekton-pipelines/tekton-pipeline/tasks.tekton.dev-crd.yaml'
rm 'config-root/cluster/tekton-pipelines/tekton-pipeline/tekton-aggregate-edit-clusterrole.yaml'
rm 'config-root/cluster/tekton-pipelines/tekton-pipeline/tekton-aggregate-view-clusterrole.yaml'
rm 'config-root/cluster/tekton-pipelines/tekton-pipeline/tekton-pipelines-controller-cluster-access-clusterrole.yaml'
rm 'config-root/cluster/tekton-pipelines/tekton-pipeline/tekton-pipelines-controller-cluster-access-crb.yaml'
rm 'config-root/cluster/tekton-pipelines/tekton-pipeline/tekton-pipelines-controller-leaderelection-crb.yaml'
rm 'config-root/cluster/tekton-pipelines/tekton-pipeline/tekton-pipelines-controller-tenant-access-clusterrole.yaml'
rm 'config-root/cluster/tekton-pipelines/tekton-pipeline/tekton-pipelines-controller-tenant-access-crb.yaml'
rm 'config-root/cluster/tekton-pipelines/tekton-pipeline/tekton-pipelines-leader-election-clusterrole.yaml'
rm 'config-root/cluster/tekton-pipelines/tekton-pipeline/tekton-pipelines-ns.yaml'
rm 'config-root/cluster/tekton-pipelines/tekton-pipeline/tekton-pipelines-webhook-cluster-access-clusterrole.yaml'
rm 'config-root/cluster/tekton-pipelines/tekton-pipeline/tekton-pipelines-webhook-cluster-access-crb.yaml'
rm 'config-root/cluster/tekton-pipelines/tekton-pipeline/tekton-pipelines-webhook-leaderelection-crb.yaml'
rm 'config-root/namespaces/jx-production/jxboot-helmfile-resources/tekton-container-registry-auth-secret.yaml'
rm 'config-root/namespaces/jx-staging/bdd-gh-1602679032/bdd-gh-1602679032-0.0.4-release.yaml'
rm 'config-root/namespaces/jx-staging/bdd-gh-1602679032/bdd-gh-1602679032-bdd-gh-1602679032-deploy.yaml'
rm 'config-root/namespaces/jx-staging/bdd-gh-1602679032/bdd-gh-1602679032-ingress.yaml'
rm 'config-root/namespaces/jx-staging/bdd-gh-1602679032/bdd-gh-1602679032-svc.yaml'
rm 'config-root/namespaces/jx-staging/jxboot-helmfile-resources/tekton-container-registry-auth-secret.yaml'
rm 'config-root/namespaces/jx-staging/nodey536/nodey536-1.0.5-release.yaml'
rm 'config-root/namespaces/jx-staging/nodey536/nodey536-ingress.yaml'
rm 'config-root/namespaces/jx-staging/nodey536/nodey536-nodey536-deploy.yaml'
